id,id_hospital,nome,lat,lng,prioridade,peso_kg,penalidade,tempo_estimado_entrega_min
1,1,Hospital de Base do Distrito Federal (IHBDF),-15.7997,-47.8837,ALTA,84.33,5.0,45
2,2,Hospital Regional da Asa Norte (HRAN),-15.7834,-47.8845,MEDIA,99.84,2.0,20
3,3,Hospital Universitário de Brasília (HUB),-15.7672,-47.8724,CRITICA,91.9,10.0,30
4,4,Hospital Materno Infantil de Brasília (HMIB),-15.8153,-47.9015,MEDIA,95.74,2.0,30
5,5,Hospital Regional de Taguatinga (HRT),-15.8247,-48.0588,MEDIA,18.94,2.0,10
6,6,Hospital Regional de Ceilândia (HRC),-15.8201,-48.1121,MEDIA,38.3,2.0,20
7,7,Hospital Regional do Gama (HRG),-16.021,-48.065,MEDIA,99.92,2.0,15
8,8,Hospital Regional de Sobradinho (HRS),-15.6534,-47.7891,BAIXA,96.12,1.0,45
9,9,Hospital Regional de Planaltina (HRPL),-15.6131,-47.6521,CRITICA,79.91,10.0,45
10,10,Hospital Regional de Samambaia (HRSAM),-15.8902,-48.0903,BAIXA,46.55,1.0,10
11,11,Hospital Regional de Santa Maria (HRSM),-16.0154,-48.0123,MEDIA,96.98,2.0,60
12,12,Hospital Regional de Brazlândia (HRBZ),-15.6698,-48.1985,MEDIA,60.25,2.0,10
13,13,Hospital Regional do Paranoá (HRP),-15.7721,-47.7785,MEDIA,17.55,2.0,10
14,14,Hospital Regional do Guará (HRGU),-15.8174,-47.9781,CRITICA,24.1,10.0,15
15,15,Hospital de Apoio de Brasília (HAB),-15.7531,-47.9012,MEDIA,30.36,2.0,15
16,16,Hospital da Criança de Brasília (HCB),-15.7512,-47.9034,BAIXA,67.92,1.0,20
17,17,Hospital São Vicente de Paulo (HSVP),-15.8341,-48.0552,BAIXA,44.56,1.0,10
18,18,Hospital das Forças Armadas (HFA),-15.8154,-47.9251,BAIXA,16.78,1.0,10
19,19,Hospital de Força Aérea de Brasília (HFAB),-15.7321,-47.8921,BAIXA,30.06,1.0,20
20,20,Hospital Militar de Área de Brasília (HMAB),-15.7901,-47.9234,ALTA,49.71,5.0,60
21,21,Hospital Naval de Brasília,-15.7645,-47.8712,MEDIA,15.7,2.0,45
22,22,Hospital Brasília (Lago Sul),-15.8341,-47.8727,MEDIA,61.95,2.0,20
23,23,Hospital Brasília (Águas Claras),-15.8421,-48.0214,MEDIA,20.09,2.0,15
24,24,Hospital Santa Lúcia (Asa Sul),-15.8203,-47.9103,MEDIA,56.63,2.0,10
25,25,Hospital Santa Lúcia (Asa Norte),-15.7612,-47.8845,ALTA,38.04,5.0,30
26,26,Hospital Santa Lúcia (Taguatinga),-15.8321,-48.0556,CRITICA,14.74,10.0,45
27,27,Hospital Santa Luzia,-15.8212,-47.9123,MEDIA,96.91,2.0,30
28,28,Hospital Santa Helena,-15.7634,-47.8812,BAIXA,43.81,1.0,30
29,29,Hospital Santa Marta (Taguatinga),-15.8521,-48.0432,MEDIA,99.59,2.0,15
30,30,Hospital Anchieta (Taguatinga),-15.8198,-48.0654,BAIXA,27.55,1.0,45
31,31,Hospital Daher (Lago Sul),-15.8234,-47.8654,ALTA,27.69,5.0,20
32,32,Hospital Alvorada (Asa Sul),-15.8187,-47.9054,CRITICA,12.06,10.0,20
33,33,Hospital Prontonorte,-15.7612,-47.8856,BAIXA,66.3,1.0,45
34,34,Hospital São Mateus (Cruzeiro),-15.7921,-47.9341,ALTA,92.47,5.0,60
35,35,Hospital Maria Auxiliadora (Gama),-16.0187,-48.0678,MEDIA,37.32,2.0,10
36,36,Hospital Home (Asa Sul),-15.8256,-47.9134,ALTA,83.42,5.0,15
